"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"1569","INTERNATIONAL LONGSHOREMENS ASSOCIATION / ILA","Transportation Unions","Labor","Merchant marine & longshoremen unions",100,0,"#0000FFAF","#0000FFAF",3500
"3261941","SOUTHERN OHIO ADMINISTRATIVE DISTRICT COUNCIL BRICKLAYERS & ALLIED CRAFTWORKERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",750
"1020","UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION / UFCW","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",4000
"2021","PEPSICO","Food & Beverage","General Business","Beverages (non-alcoholic)",16.40625,83.59375,"#AD0000AF","#AD0000AF",6400
"495725","DAIMLERCHRYSLER","Automotive","Transportation","Auto manufacturers",38.2352941176471,61.7647058823529,"#3D0000AF","#3D0000AF",5100
"2787822","COUNTY AUDITORS ASSOCIATION OF OHIO","Civil Servants/Public Officials","Government Agencies/Education/Other","Municipal & county government organizations",4.76190476190476,95.2380952380952,"#EB0000AF","#EB0000AF",4200
"2827849","OHIO STATE ASSOCIATION OF NURSE ANESTHETISTS","Health Professionals","Health","Nurses",0,100,"#FF0000AF","#FF0000AF",1100
"26789643","EATON PUBLIC POLICY ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1900
"70","AK STEEL","Steel","Energy & Natural Resources","Steel manufacturing",0,85.7142857142857,"#FF0000AF","#B80000AF",3500
"526","CEMEX INC","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",0,100,"#FF0000AF","#FF0000AF",1500
"1486","LAFARGE NORTH AMERICA","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",0,100,"#FF0000AF","#FF0000AF",600
"3501998","OHIO GRAPHIC ARTS PAC","Printing & Publishing","Communications & Electronics","Printing, publishing & allied industries",50,50,"#000000AF","#000000AF",1000
"21076","COMMUNITY BANKERS ASSOCIATION OF OHIO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",0,94.1860465116279,"#FF0000AF","#E60000AF",8600
"2602853","OHIO ASSOCIATION OF CONVENIENCE STORES","Retail Sales","General Business","Department, variety & convenience stores",15.3061224489796,82.1428571428571,"#B30000AF","#A80000AF",3920
"3031918","OHIO NURSERY & LANDSCAPE ASSOCIATION","Special Trade Contractors","Construction","Landscaping & excavation services",0,100,"#FF0000AF","#FF0000AF",4200
"3403796","OHIO ASSOCIATION OF ADVANCED PRACTICAL NURSES","Health Professionals","Health","Nurses",0,100,"#FF0000AF","#FF0000AF",1050
"10785108","WESTERN SOUTHERN","Uncoded","Uncoded","Uncoded",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",2250
"2607913","LANCIONE & LANCIONE","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",50,50,"#000000AF","#000000AF",1000
"3537997","PRINTING INDUSTRYS","Printing & Publishing","Communications & Electronics","Commercial printing & typesetting",0,100,"#FF0000AF","#FF0000AF",1000
"678","CONTINENTAL AIRLINES","Air Transport","Transportation","Airlines",0,100,"#FF0000AF","#FF0000AF",1000
"741","CVS CAREMARK","Retail Sales","General Business","Drug stores",0,100,"#FF0000AF","#FF0000AF",6000
"856","DUKE ENERGY","Miscellaneous Energy","Energy & Natural Resources","Energy production & distribution",4.91400491400491,95.0859950859951,"#EB0000AF","#EB0000AF",10175
"2719","US STEEL CORP","Steel","Energy & Natural Resources","Steel manufacturing",0,100,"#FF0000AF","#FF0000AF",5300
"15833","SCOTTS MIRACLE-GRO CO","Agricultural Services & Products","Agriculture","Agricultural chemicals (fertilizers & pesticides)",0,93.1034482758621,"#FF0000AF","#E00000AF",7250
"18951","OHIO SCHOOL BOARDS ASSOCIATION","Education","Government Agencies/Education/Other","Public school teachers, administrators & officials",0,100,"#FF0000AF","#FF0000AF",700
"1102677","HARBORSIDE HEALTHCARE","Hospitals & Nursing Homes","Health","Nursing homes",0,100,"#FF0000AF","#FF0000AF",3500
"2606609","CAPITAL INSIGHTS LLC","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",0,100,"#FF0000AF","#FF0000AF",2900
"2608860","NORTHERN OHIO STATE MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",1.5625,98.4375,"#FA0000AF","#FA0000AF",6400
"2623224","AUTOMOTIVE SERVICE ASSOCIATION OF OHIO","Automotive","Transportation","Auto repair",14.7058823529412,85.2941176470588,"#B80000AF","#B80000AF",3400
"2762945","OHIO ASSOCIATION OF MCDONALDS OPERATORS","Food & Beverage","General Business","Restaurants & drinking establishments",7.14285714285714,89.2857142857143,"#DB0000AF","#CC0000AF",7000
"2923115","STATE STREET CONSULTANTS","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",55.0561797752809,39.3258426966292,"#00001AAF","#000033AF",4450
"2979465","COOPER REALTY","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",0,100,"#FF0000AF","#FF0000AF",900
"3510682","PRINTING INDUSTRYS OHIO GRAPHIC ARTS PAC","Printing & Publishing","Communications & Electronics","Commercial printing & typesetting",50,50,"#000000AF","#000000AF",1000
"3550899","OHIO PETROLEUM RETAILERS & REAPIR ASSOCIATION","Retail Sales","General Business","Retail trade",0,100,"#FF0000AF","#FF0000AF",1000
"10770271","OHIO TELEPHONE","Uncoded","Uncoded","Uncoded",17.[phone],80,"#A80000AF","#9E0000AF",3500
"18921068","COMMUNITY BANKERS ASSOCIATION OF OHIO","Uncoded","Uncoded","Uncoded",39.2156862745098,60.7843137254902,"#380000AF","#380000AF",1275
"43672455","OREIA","Uncoded","Uncoded","Uncoded",17.2727272727273,82.7272727272727,"#A80000AF","#A80000AF",5500
"3028422","OHIO AGENTS PAC","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",0,93.1506849315068,"#FF0000AF","#E00000AF",7300
"2671644","OHIO FARMERS UNION","Farm Bureau","Agriculture","Farm Bureau/affiliated organizations & PACs",70.873786407767,29.126213592233,"#000066AF","#000066AF",2575
"2626524","OHIO ENVIRONMENTAL SERVICE INDUSTRIES","Environmental Services & Equipment","Energy & Natural Resources","Environmental services, equipment & consulting",0,100,"#FF0000AF","#FF0000AF",1000
"38041582","GLAXO SMITH KLINE","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2950
"19391","IRONWORKERS LOCAL 172","General Trade Unions","Labor","Construction unions",0,100,"#FF0000AF","#FF0000AF",1000
"19500","NORTHERN OHIO FIRE FIGHTERS","Public Sector Unions","Labor","Police & fire fighters unions and associations",0,100,"#FF0000AF","#FF0000AF",750
"2956359","OSANA NURSE ANESTHETIST","Health Professionals","Health","Nurses",11.0294117647059,88.9705882352941,"#C70000AF","#C70000AF",2720
"3129544","MCA","Special Trade Contractors","Construction","Special trade contractors",0,100,"#FF0000AF","#FF0000AF",750
"27664657","CLEVELAND BROWNS FOOTBALL COMPANY LLC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1700
"2608879","OHIO FUNERAL DIRECTORS ASSOCIATION","Miscellaneous Services","General Business","Funeral services",7.2,92.8,"#DB0000AF","#DB0000AF",6250
"16354955","OHIO ASSOCIATION OF HEALTH PLANS","Uncoded","Uncoded","Uncoded",21.7391304347826,78.2608695652174,"#940000AF","#940000AF",2300
"851","DTE ENERGY","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",750
"4148","NOVARTIS CORP","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",13.8888888888889,86.1111111111111,"#BD0000AF","#BD0000AF",3600
"20833","NORTHWESTERN OHIO REGIONAL COUNCIL OF CARPENTERS","General Trade Unions","Labor","Construction unions",52.3809523809524,47.6190476190476,"#00000AAF","#00000AAF",1050
"2603071","SPENGLER NATHANSON","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",18.1818181818182,81.8181818181818,"#A30000AF","#A30000AF",1375
"2613294","OHIO ACADEMY OF FAMILY PHYSICIANS","Health Professionals","Health","Physicians",0,100,"#FF0000AF","#FF0000AF",1950
"2727361","ISAAC GROUP","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",600
"2882527","OHIO ASSOCIATION OF CONVENTION & VISITORS BUREAUS","Lodging & Tourism","General Business","Hotels & motels",0,100,"#FF0000AF","#FF0000AF",1050
"3071966","DELPHI","Automotive","Transportation","Auto repair",41.0958904109589,58.9041095890411,"#2E0000AF","#2E0000AF",3650
"40613752","GOLDEN RULE FINANCIAL CORPORATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3400
"40613892","CAREMARK RX INC EMPLOYEES","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2000
"3401725","OH POULTRY","Poultry & Eggs","Agriculture","Poultry & eggs",0,68.9655172413793,"#FF0000AF","#610000AF",1450
"2596601","CLEVELAND BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",59.0909090909091,40.9090909090909,"#00002EAF","#00002EAF",1100
"2622746","HEAT & FROST INSULATORS LOCAL 3","General Trade Unions","Labor","Construction unions",52.6315789473684,47.3684210526316,"#00000AAF","#00000AAF",950
"2627875","JOHNSON, THAN","Welfare/Social Work","Government Agencies/Education/Other","Welfare & social work",0,100,"#FF0000AF","#FF0000AF",890
"2773455","CALFEE HALTER / GREEN FUND","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",0,100,"#FF0000AF","#FF0000AF",1150
"2786985","OHIO PSYCHIATRISTS ASSOCIATION","Health Professionals","Health","Psychiatrists & psychologists",14.2857142857143,80,"#B80000AF","#9E0000AF",1750
"40618522","OHIO ACTION COMM FOR RURAL ELECTRIFICATION","Uncoded","Uncoded","Uncoded",12.5,87.5,"#C20000AF","#C20000AF",2000
"39399494","OHIO ASSOCIATION OF PROFESSIONAL FIREFIGHTERS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1400
"19277","BAKERY CONFECTIONERY & TOBACCO WORKERS LOCAL 19","General Trade Unions","Labor","Other unions",100,0,"#0000FFAF","#0000FFAF",1300
"96","ALLTEL COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",15.6521739130435,84.3478260869565,"#B30000AF","#B30000AF",5750
"39398905","OHIO SPEECH & HEARING","Uncoded","Uncoded","Uncoded",28.8461538461538,71.1538461538462,"#700000AF","#700000AF",2600
"2884487","TOWNER POLICY GROUP LLC","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",22.8571428571429,77.1428571428572,"#8F0000AF","#8F0000AF",1750
"2322","SCHERING-PLOUGH","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",1300
"2633","UNITED TRANSPORTATION UNION / UTU","Transportation Unions","Labor","Railroad unions",100,0,"#0000FFAF","#0000FFAF",2450
"40618623","OHIO ASSOCIATION OF ADVANCED PRACTICE NURSES","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1400
"25002833","CALFEE HALTER / GREEN FUND FOR GOOD GOVT","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",900
"2631644","NORWALK PLUMBERS & STEAMFITTERS LOCAL 42","General Trade Unions","Labor","Construction unions",40,60,"#330000AF","#330000AF",500
"2787357","OHIO ASSOCIATION OF COUNTY BEHAVIORAL HEALTH AUTHORITIES","Health Services","Health","Health care services",5.98802395209581,94.0119760479042,"#E60000AF","#E60000AF",8350
"3274015","OHIO AUTOMATIC MERCHANDISING ASSOCIATION","Retail Sales","General Business","Vending machine sales & services",0,100,"#FF0000AF","#FF0000AF",770
"3034084","COLUMBIANA COUNTY DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",500
"39319361","PROCTOR & GAMBLE GOOD GOVT COMM","Uncoded","Uncoded","Uncoded",23.0769230769231,76.9230769230769,"#8A0000AF","#8A0000AF",1300
"15479","RESCARE INC","Health Services","Health","Health care services",0,100,"#FF0000AF","#FF0000AF",2050
"1776423","DOUG PREISSE CONSULTING","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",0,100,"#FF0000AF","#FF0000AF",500
"2787395","OHIO WHOLESALE MARKETERS ASSOCIATION","Miscellaneous Business","General Business","Wholesale trade",0,82,"#FF0000AF","#A30000AF",2500
"3377007","LABORERS UNIDENTIFIED","General Trade Unions","Labor","Construction unions",74.0740740740741,25.9259259259259,"#00007AAF","#00007AAF",1350
"1269570","INTERNATIONAL UNION OF PAINTERS & ALLIED TRADES / IUPAT","General Trade Unions","Labor","Construction unions",92.3076923076923,7.69230769230769,"#0000D6AF","#0000D6AF",3250
"2621527","MID-STATES DISTRICT COUNCIL OF ROOFERS LOCAL 44","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1250
"1401","JONES DAY","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",37.5,62.5,"#420000AF","#420000AF",2000
"10986","OHIO RESTAURANT ASSOCIATION","Lodging & Tourism","General Business","Hotels & motels",22.7272727272727,77.2727272727273,"#8F0000AF","#8F0000AF",1100
"2605902","HAHN LOESER PARKS LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",0,100,"#FF0000AF","#FF0000AF",1400
"3667049","OHIO ASSOCIATION OF TOBACCO & CANDY DISTRIBUTORS","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",0,100,"#FF0000AF","#FF0000AF",750
"14708","OHIO PSYCHOLOGICAL ASSOCIATION","Health Professionals","Health","Psychiatrists & psychologists",0,100,"#FF0000AF","#FF0000AF",2300
"3032148","OHIO AGENTS P A C","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",0,100,"#FF0000AF","#FF0000AF",1050
"3026379","OHIO SOCIETY OF PROFESSIONAL ENGINEERS","Construction Services","Construction","Engineering, architecture & construction management services",0,100,"#FF0000AF","#FF0000AF",1450
"3505163","OHIO MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",0,100,"#FF0000AF","#FF0000AF",400
"3505642","CLUB PAC","Uncoded","Uncoded","Uncoded",15.1515151515152,84.8484848484848,"#B30000AF","#B30000AF",1650
"2890524","OHIO ACTION CMTE FOR RURAL ELECTRIFICATION","Electric Utilities","Energy & Natural Resources","Rural electric cooperatives",0,100,"#FF0000AF","#FF0000AF",700
"3505988","OHIO HOSPITALITY PAC","Lodging & Tourism","General Business","Hotels & motels",50,50,"#000000AF","#000000AF",500
"14709","OHIO READY MIXED CONCRETE ASSOCIATION","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",0,100,"#FF0000AF","#FF0000AF",2100
"2792802","OHIO HOTEL & LODGING ASSOCIATION","Lodging & Tourism","General Business","Hotels & motels",0,100,"#FF0000AF","#FF0000AF",700
"19000","OHIO VETERINARY MEDICAL ASSOCIATION","Agricultural Services & Products","Agriculture","Veterinarians",4,96,"#EB0000AF","#EB0000AF",5000
"2633356","BUCKEYE STATE SHERIFFS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",0,100,"#FF0000AF","#FF0000AF",1750
"2853731","JM & ASSOCIATES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",0,100,"#FF0000AF","#FF0000AF",750
"3504878","DREHER LANGER & TOMKIES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",0,100,"#FF0000AF","#FF0000AF",750
"40618565","ASHLAND INC OH","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1150
"2971087","PROFESSIONAL LAND SURVEYORS OF OHIO","Construction Services","Construction","Surveying",0,92.3076923076923,"#FF0000AF","#DB0000AF",3250
"24580186","OH CABLE TELECOMMUNICATIONS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,80.7692307692308,"#FF0000AF","#9E0000AF",1300
"39315081","MCNEES WALLACE & NURICK LLC","Uncoded","Uncoded","Uncoded",0,80.7692307692308,"#FF0000AF","#9E0000AF",1300
"40618616","OH MANUFACTURED HOMES ASSOCIATION","Uncoded","Uncoded","Uncoded",0,85.7142857142857,"#FF0000AF","#B80000AF",1750
"40618641","OH TELEPHONE","Uncoded","Uncoded","Uncoded",0,85.7142857142857,"#FF0000AF","#B80000AF",1750
"2949682","OHIO GAMEFOWL BREEDERS ASSOCIATION","Fisheries & Wildlife","Energy & Natural Resources","Fisheries & wildlife",0,100,"#FF0000AF","#FF0000AF",2750
"4312668","NURSERY","Agricultural Services & Products","Agriculture","Florists & nursery services",0,100,"#FF0000AF","#FF0000AF",500
"2513","SUNOCO INC","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",27.5862068965517,72.4137931034483,"#750000AF","#750000AF",7250
"40618618","OHIO FINANCIAL SERVICE CENTERS","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",550
"1835","NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION / NECA","Special Trade Contractors","Construction","Electrical contractors",52.5,47.5,"#00000AAF","#00000AAF",2000
"2626981","OHIO LEAGUE OF CONSERVATION VOTERS","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",52.6315789473684,47.3684210526316,"#00000AAF","#00000AAF",950
"3325958","SHEET METAL WORKERS LOCAL 65","General Trade Unions","Labor","Construction unions",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",450
"43551254","IRONWORKERS LOCAL 17","General Trade Unions","Labor","Construction unions",64.2857142857143,35.7142857142857,"#000047AF","#000047AF",700
"3078109","TFJ ASSOCIATES","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",750
"3272927","JAL REALTY","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",0,100,"#FF0000AF","#FF0000AF",1750
"21140","BROTHERHOOD OF LOCOMOTIVE ENGINEERS & TRAINMEN / BLET","Transportation Unions","Labor","Railroad unions",80.4878048780488,19.5121951219512,"#000099AF","#000099AF",2050
"2626470","OHIO DENTAL HYGIENISTS ASSOCIATION","Health Professionals","Health","Dentists",31.25,68.75,"#610000AF","#610000AF",800
"2627034","OHIO MANUFACTURED HOMES ASSOCIATION","Home Builders","Construction","Mobile home construction",0,100,"#FF0000AF","#FF0000AF",1000
"2981191","OPPAC","Health Professionals","Health","Psychiatrists & psychologists",40,60,"#330000AF","#330000AF",625
"40618556","OHIO PEDIATRICIANS","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",500
"2623283","OHIO COUNCIL OF BEHAVIORAL HEALTH CARE PROVIDERS","Health Professionals","Health","Psychiatrists & psychologists",24.5901639344262,75.4098360655738,"#850000AF","#850000AF",3050
"3029818","DIMORA BOOSTERS CMTE","Civil Servants/Public Officials","Government Agencies/Education/Other","Public official (elected or appointed)",100,0,"#0000FFAF","#0000FFAF",1325
"19589","BOILERMAKERS LOCAL 744","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1400
"2612161","OHIO OSTEOPATHIC ASSOCIATION","Health Professionals","Health","Physicians",15.0943396226415,84.9056603773585,"#B30000AF","#B30000AF",2650
"8277","OHIO VALLEY COAL","Mining","Energy & Natural Resources","Coal mining",0,0,"#FF0000AF","#0000FFAF",150
"19290","COLUMBUS CENTRAL OHIO BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",0,100,"#FF0000AF","#FF0000AF",1550
"3127540","OHIO REAL ESTATE INVESTORS ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Real estate",72.2222222222222,27.7777777777778,"#000070AF","#000070AF",900
"2673611","DAYTON SHEET METAL WORKERS LOCAL 24","General Trade Unions","Labor","Construction unions",72.7272727272727,27.2727272727273,"#000070AF","#000070AF",687.5
"2921945","WESTERN OHIO CHAPTER OF THE NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION","Special Trade Contractors","Construction","Electrical contractors",0,100,"#FF0000AF","#FF0000AF",287.5
"2891470","CINCINNATI BELL INC","Uncoded","Uncoded","Uncoded",17.3913043478261,82.6086956521739,"#A80000AF","#A80000AF",1150
"27953709","UNITED HEALTHCARE OF OHIO INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",650
"2673816","LABORERS LOCAL 125","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",2450
"14693","OHIO COIN MACHINE ASSOCIATION","Retail Sales","General Business","Vending machine sales & services",22.3463687150838,77.6536312849162,"#8F0000AF","#8F0000AF",4475
"2829098","ADMINISTRATORS BUSINESS OFFICIALS & CITIZENS","Education","Government Agencies/Education/Other","Public school teachers, administrators & officials",51.5463917525773,48.4536082474227,"#000005AF","#000005AF",970
"40615214","PSC H2O","Uncoded","Uncoded","Uncoded",20.5128205128205,79.4871794871795,"#990000AF","#990000AF",975
"2596537","FRIENDS OF PETER LAWSON JONES","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3500
"3022674","FRIENDS OF FRANK RUSSO","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",525
"3520581","IAROCCI LAW FIRM","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",50,50,"#000000AF","#000000AF",200
"3497442","MERIDIA SOUTH POINT MEDICAL STAFF ACCOUNT","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",200
"2596776","CITIZENS FOR GERBERRY","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",1100
"2597827","OHIO STATE CORONERS ASSOCIATION","Civil Servants/Public Officials","Government Agencies/Education/Other","Municipal & county government organizations",0,100,"#FF0000AF","#FF0000AF",1050
"3272024","AMERICAN COAL CO","Mining","Energy & Natural Resources","Coal mining",0,100,"#FF0000AF","#FF0000AF",5100
"1055","FROST BROWN & TODD","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",78.9473684210526,21.0526315789474,"#00008FAF","#00008FAF",475
"2641547","EAST CENTRAL OHIO BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",700
"40571111","IRONWORKERS LOCAL 550","General Trade Unions","Labor","Construction unions",43.956043956044,56.043956043956,"#240000AF","#240000AF",910
"3054589","MOMS FOR OHIO","Homemakers/Non-income earners","Uncoded","Homemakers, students & other non-income earners",0,100,"#FF0000AF","#FF0000AF",388
"16725725","PLUMBERS FOR A SAFE & EFFECTIVE GOVERNMENT PAC","General Trade Unions","Labor","Construction unions",0,100,"#FF0000AF","#FF0000AF",910
"20939","STEELWORKERS DISTRICT 1","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",10050
"14644","NORTHWEST OHIO BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",33.1730769230769,66.8269230769231,"#570000AF","#570000AF",10400
"2602253","AUGLAIZE COUNTY DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",75
"2792546","FARMERS 1","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",300
"19810","TEAMSTERS LOCAL 407","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",350
"2612138","NORTHEAST WOMENS REPUBLICAN CLUB","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",100
"3067746","IRONWORKERS LOCAL 207","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",150
"2664484","CITIZENS FOR OGRADY","Candidate Committees","Candidate Contributions","Candidate committees",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",150
"2900170","FRIENDS OF CHRIS ABBUHL","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",175
"9538400","SEIU DISTRICT 1199 WKO","Health Services","Health","Health care services",100,0,"#0000FFAF","#0000FFAF",81225
"2598265","KIMBERLY A ZURZ CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",39025
"20866","FOOD & COMMERCIAL WORKERS LOCAL 1059","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",18000
"3179973","TED STRICKLAND FOR CONGRESS","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",25000
"2596147","JOHN BOCCIERI CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",23500
"19111","AFSCME OHIO COUNCIL 8","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",15400
"1892","NISOURCE INC","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",21.1111111111111,78.8888888888889,"#940000AF","#940000AF",27000
"17056","WELLPOINT INC","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",26.0204081632653,73.9795918367347,"#7A0000AF","#7A0000AF",19600
"3406","CONTINENTAL CASUALTY DBA CNA INSURANCE CORP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",0,100,"#FF0000AF","#FF0000AF",6750
"3902","JP MORGAN CHASE","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",6.06060606060606,93.9393939393939,"#E00000AF","#E00000AF",16500
"5720","ALL CHILDREN MATTER","Public Education Policy","Ideology/Single Issue","School Choice Advocates",0,100,"#FF0000AF","#FF0000AF",15000
"904","EMILYS LIST","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",5500
"207","ANHEUSER BUSCH","Beer, Wine & Liquor","General Business","Beer",0,100,"#FF0000AF","#FF0000AF",4500
"2128","PSYCHIATRIC SOLUTIONS","Health Services","Health","Mental health services",0,100,"#FF0000AF","#FF0000AF",5500
"2790336","KAPTUR FOR CONGRESS","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3500
"2812141","FRIENDS OF SENATOR SPADA","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",2750
"2601010","BUCKEYE COMMUNITY HEALTH PLAN","Health Services","Health","Health care services",4.67289719626168,95.3271028037383,"#EB0000AF","#EB0000AF",5350
"11035104","OHIO STATE ASSOCIATION OF PLUMBERS","General Trade Unions","Labor","Construction unions",68.4210526315789,31.5789473684211,"#00005CAF","#00005CAF",9500
"7746","MEIJER INC","Retail Sales","General Business","Department, variety & convenience stores",0,100,"#FF0000AF","#FF0000AF",6000
"3070522","PREMIER","Uncoded","Uncoded","Uncoded",26.0416666666667,73.9583333333333,"#7A0000AF","#7A0000AF",4800
"2362","SHEET METAL WORKERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1700
"513","CASH AMERICA INTERNATIONAL","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",0,100,"#FF0000AF","#FF0000AF",3000
"15923","SHELLY PAC","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",2750
"40613821","US TEAM","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2500
"2918646","SOUTH CENTRAL OHIO DISTRICT COUNCIL OF CARPENTERS","Uncoded","Uncoded","Uncoded",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",3500
