"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"4825","IOWA DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",1903801.71
"4630","TAXPAYERS UNITED","Tax Issues","Ideology/Single Issue","Fiscal & tax policy",0,100,"#FF0000AF","#FF0000AF",208908.87
"4824","IOWA REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",1321835.22
"18606","ASSOCIATED GENERAL CONTRACTORS OF IOWA","General Contractors","Construction","Builders associations",19.9575934269812,80.0424065730188,"#9E0000AF","#9E0000AF",188650
"3136","MASTER BUILDERS OF IOWA","General Contractors","Construction","Builders associations",23.7890864500307,76.2109135499693,"#8A0000AF","#8A0000AF",81550
"4443","IOWA ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",43.0601092896175,56.9398907103825,"#240000AF","#240000AF",137250
"3124","IOWA ASSOCIATION OF BUSINESS & INDUSTRY","Business Associations","General Business","Chambers of commerce",1.90756150915921,98.0924384908408,"#FA0000AF","#FA0000AF",77323.85
"5221","IOWA CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",41.3008130081301,58.6991869918699,"#2E0000AF","#2E0000AF",76875
"20708","IOWA STATE AUTO WORKERS","Transportation Unions","Labor","Automotive unions",100,0,"#0000FFAF","#0000FFAF",43050
"6286","CITIZENS FOR PRESERVATION OF RACING","Gambling & Casinos","General Business","Casinos, racetracks & gambling",50.314465408805,49.685534591195,"#000000AF","#000000AF",39750
"7226","IOWA HOSPITAL ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",25.4622661820265,74.5377338179735,"#800000AF","#800000AF",59499.81
"20226","IOWA STATE EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",99.3175614194722,0.682438580527753,"#0000FAAF","#0000FAAF",109900
"6238003","IOWA FUTURE FUND","Leadership PACs","Candidate Contributions","PACs operated by Democratic members of Congress or prominent national Democrats",100,0,"#0000FFAF","#0000FFAF",30500
"1396","JOHN DEERE & CO","Agricultural Services & Products","Agriculture","Farm machinery & equipment",3.39366515837104,96.606334841629,"#F00000AF","#F00000AF",66300
"7231","IOWA MEDICAL SOCIETY","Health Professionals","Health","Physicians",28.7912087912088,71.2087912087912,"#700000AF","#700000AF",45500
"134","AMERICAN FEDERATION OF GOVERNMENT EMPLOYEES / AFGE","Public Sector Unions","Labor","Federal employee unions",100,0,"#0000FFAF","#0000FFAF",74000
"4710","IOWA TRIAL LAWYERS ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",98.9495798319328,1.05042016806723,"#0000F5AF","#0000F5AF",95200
"2147","QWEST COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",40.724424865394,59.275575134606,"#330000AF","#330000AF",51075
"2108","PRINCIPAL FINANCIAL GROUP","Securities & Investment","Finance, Insurance & Real Estate","Securities, commodities & investment",22.1505376344086,77.8494623655914,"#8F0000AF","#8F0000AF",23250
"7239","IOWA SOCIETY OF ANESTHESIOLOGISTS","Health Professionals","Health","Other physician specialists",13.8775510204082,86.1224489795918,"#BD0000AF","#BD0000AF",12250
"3623","IOWA FARM BUREAU","Farm Bureau","Agriculture","Farm Bureau/affiliated organizations & PACs",16.5615590580528,83.4384409419472,"#AD0000AF","#AD0000AF",59136.22
"898","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS / IBEW","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",93975
"3183","IOWA CMTE OF AUTOMATIVE RETAILERS","Automotive","Transportation","Auto dealers, new & used",22.8596646072374,77.1403353927626,"#8F0000AF","#8F0000AF",56650
"7232","IOWA MOTOR TRUCK ASSOCIATION","Trucking","Transportation","Trucking",13.7971481827449,86.2028518172551,"#BD0000AF","#BD0000AF",23444.7
"4092","MIDAMERICAN ENERGY","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",21.1187214611872,78.8812785388128,"#940000AF","#940000AF",43800
"2288","SAC & FOX NATION OF THE MISSISSIPPI IN IOWA","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",60.8247422680412,39.1752577319588,"#000033AF","#000033AF",48500
"1116","GLAXOSMITHKLINE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",8.51063829787234,91.4893617021277,"#D60000AF","#D60000AF",11750
"7230","IOWA MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",26.[phone],73.[phone],"#7A0000AF","#7A0000AF",36200
"7218","IOWA BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",20.8653502770678,79.1346497229322,"#990000AF","#990000AF",62304.25
"7248","IOWA WHOLESALE BEER DISTRIBUTORS ASSOCIATION","Beer, Wine & Liquor","General Business","Liquor wholesalers",33.4405144694534,66.5594855305466,"#570000AF","#570000AF",23325
"18785","IOWA OPTOMETRIC ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",39.6428571428571,60.3571428571429,"#380000AF","#380000AF",28000
"2997","IOWA FEDERATION OF LABOR AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",69400
"8766","RUAN COMPANIES","Trucking","Transportation","Trucking companies & services",32.6409495548961,67.3590504451039,"#5C0000AF","#5C0000AF",16850
"6211","CASEYS GENERAL STORES","Oil & Gas","Energy & Natural Resources","Gasoline service stations",21.6666666666667,78.3333333333333,"#940000AF","#940000AF",12000
"7107","HOME BUILDERS ASSOCIATION OF IOWA","Home Builders","Construction","Residential construction",23.8010657193606,76.1989342806394,"#8A0000AF","#8A0000AF",28150
"7241","IOWA SOFT DRINK ASSOCIATION","Food & Beverage","General Business","Beverages (non-alcoholic)",19.4174757281553,80.5825242718447,"#9E0000AF","#9E0000AF",10300
"7546","LINN PHOENIX CLUB","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",6125
"19129","AFSCME IOWA COUNCIL 61","Public Sector Unions","Labor","State & local government employee unions",95.1560773708425,4.84392262915753,"#0000E5AF","#0000E5AF",48514.4
"18876","IOWA HEALTH CARE ASSOCIATION / IOWA CENTER FOR ASSISTED LIVING","Hospitals & Nursing Homes","Health","Nursing homes",34.4316309719934,65.5683690280066,"#520000AF","#520000AF",30350
"2983","QUAD CITY FEDERATION OF LABOR","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",15450
"19117","AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES / AFSCME","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",6100
"7225","IOWA HEAVY HIGHWAY CONTRACTORS ASSOCIATION","General Contractors","Construction","Public works, industrial & commercial construction",81.6705336426914,18.3294663573086,"#00009EAF","#00009EAF",21550
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",36.8421052631579,63.1578947368421,"#470000AF","#470000AF",9500
"1287","HY-VEE INC","Food Processing & Sales","Agriculture","Food stores",29.4985250737463,70.5014749262537,"#6B0000AF","#6B0000AF",16950
"8453","PETROLEUM MARKETERS & CONVENIENCE STORES OF IOWA","Oil & Gas","Energy & Natural Resources","Petroleum refining & marketing",33.4710743801653,66.5289256198347,"#570000AF","#570000AF",12100
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",9.2436974789916,90.7563025210084,"#D10000AF","#D10000AF",5950
"6022853","JOHNSON COUNTY REPUBLICAN CENTRAL CMTE OF IOWA","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",3200
"7220","IOWA CHIROPRACTIC SOCIETY","Health Professionals","Health","Chiropractors",46.4566929133858,53.5433070866142,"#140000AF","#140000AF",31750
"7244","IOWA STATE BAR ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",60.7197009008918,39.2802990991082,"#000033AF","#000033AF",47406.36
"2741","VERIZON COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",42.6829268292683,57.3170731707317,"#290000AF","#290000AF",8200
"7246","IOWA TELECOMMUNICATIONS ASSOCIATION","Telecom Services & Equipment","Communications & Electronics","Telecommunications",29.1034482758621,70.8965517241379,"#6B0000AF","#6B0000AF",36250
"20886","FOOD & COMMERCIAL WORKERS LOCAL 230","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",9475
"2351","SERVICE EMPLOYEES INTERNATIONAL UNION / SEIU","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",3500
"7240","IOWA SOCIETY OF CPAS","Accountants","Finance, Insurance & Real Estate","Accountants",24.5192307692308,75.4807692307692,"#850000AF","#850000AF",20800
"13191","IOWA GROCERY INDUSTRY ASSOCIATION","Food Processing & Sales","Agriculture","Food stores",5.88235294117647,94.1176470588235,"#E60000AF","#E60000AF",8500
"7166","INDEPENDENT INSURANCE AGENTS OF IOWA","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",41.3745004900852,58.6254995099148,"#2E0000AF","#2E0000AF",26526
"20422","SERVICE EMPLOYEES LOCAL 199","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",5011.46
"13","A BROTHERHOOD AIMED TOWARD EDUCATION","Miscellaneous Transport","Transportation","Motorcycles, snowmobiles & other motorized vehicles",35.8407079646018,64.1592920353982,"#4D0000AF","#4D0000AF",22600
"7222","IOWA DENTAL ASSOCIATION","Health Professionals","Health","Dentists",22.7191413237925,77.2808586762075,"#8F0000AF","#8F0000AF",27950
"6455107","NATIONAL TRAVELERS LIFE INSURANCE","Uncoded","Uncoded","Uncoded",15.929203539823,84.070796460177,"#B30000AF","#B30000AF",5650
"7757","MEREDITH CORP","Printing & Publishing","Communications & Electronics","Book, newspaper & periodical publishing",22.4677716390424,77.5322283609576,"#8F0000AF","#8F0000AF",13575
"7219","IOWA CABLE & TELECOMMUNICATIONS ASSOCIATION","Cable TV","Communications & Electronics","Satellite TV operators",31.3084112149533,68.6915887850467,"#610000AF","#610000AF",10700
"10237026","IOWA LIFE UNDERWRITERS","Insurance","Finance, Insurance & Real Estate","Life insurance",0,100,"#FF0000AF","#FF0000AF",4450
"2566","INTERNATIONAL BROTHERHOOD OF TEAMSTERS / IBT","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",13250
"9056","STORY COUNTY DEMOCRATIC CENTRAL CMTE OF IOWA","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",4000
"20801","HEARTLAND DISTRICT COUNCIL OF CARPENTERS","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",30250
"7236","IOWA PHARMACY ASSOCIATION","Health Professionals","Health","Pharmacists",35.3846153846154,64.6153846153846,"#4D0000AF","#4D0000AF",6500
"18588","ASSOCIATED BUILDERS & CONTRACTORS OF IOWA","General Contractors","Construction","Builders associations",5.55555555555556,94.4444444444444,"#E60000AF","#E60000AF",12600
"6364469","RIVER PAC","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",26.3157894736842,73.6842105263158,"#7A0000AF","#7A0000AF",5700
"904","EMILYS LIST","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",16654.83
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",51.9607843137255,48.0392156862745,"#000005AF","#000005AF",5100
"7730","MCI COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",40.4580152671756,59.5419847328244,"#330000AF","#330000AF",13100
"40615603","IOWA LAW","Uncoded","Uncoded","Uncoded",64.6153846153846,35.3846153846154,"#000047AF","#000047AF",6500
"2141813","ALLIED GROUP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",27.5,72.5,"#750000AF","#750000AF",6000
"2675","UNION PACIFIC RAILROAD","Railroads","Energy & Natural Resources","Railroads",13.0434782608696,86.9565217391304,"#BD0000AF","#BD0000AF",5750
"40615602","MOTOR CARRIERS","Uncoded","Uncoded","Uncoded",11.8795414497,88.1204585503,"#C70000AF","#C70000AF",15152.1
"2034","PFIZER","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",23.5849056603774,76.4150943396226,"#8A0000AF","#8A0000AF",5300
"1511954","DASH PAC","Leadership PACs","Candidate Contributions","PACs operated by Democratic members of Congress or prominent national Democrats",100,0,"#0000FFAF","#0000FFAF",8500
