"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"20171","TEXAS AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",35500
"11252275","CONSTITUTIONAL DEFENSE FUND","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",91.6666666666667,8.33333333333333,"#0000D1AF","#0000D1AF",12000
"2725","VALERO ENERGY","Oil & Gas","Energy & Natural Resources","Petroleum refining & marketing",31.7073170731707,68.2926829268293,"#610000AF","#610000AF",41000
"12847","HILLCO PARTNERS","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",40.1133947554926,59.8866052445074,"#330000AF","#330000AF",70550
"963172","KEEP HOPE ALIVE","Minority & Disability Groups","Ideology/Single Issue","Minority & ethnic groups",100,0,"#0000FFAF","#0000FFAF",12500
"10235319","TEXAS FEDERATED REPUBLICAN WOMEN","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",11000
"2198","RELIANT ENERGY","Electric Utilities","Energy & Natural Resources","Electric power utilities",29.5727137871913,70.4272862128087,"#6B0000AF","#6B0000AF",67668.46
"2341","SELECT MILK PRODUCERS","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",5.88235294117647,94.1176470588235,"#E60000AF","#E60000AF",17000
"1764","MORGAN & WEISBROD","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",89.1304347826087,10.8695652173913,"#0000C7AF","#0000C7AF",23000
"4695","TIGUA INDIAN RESERVATION YSLETA DEL SUR PUEBLO","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",49.2307692307692,50.7692307692308,"#050000AF","#050000AF",162500
"7543","LINBARGER GOGGAN BLAIR & SAMPSON","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",54.3010752688172,45.6989247311828,"#000014AF","#000014AF",27900
"11052080","STRATUS PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",26.6666666666667,73.3333333333333,"#7A0000AF","#7A0000AF",37500
"40655246","INDEPENDENT BANKERS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",12500
"12071212","INDEPENDENT BANKERS ASSOCIATION OF TEXAS","Banks & Lending Institutions","Finance, Insurance & Real Estate","Banks & lending institutions",40.7407407407407,59.2592592592593,"#330000AF","#330000AF",27000
"10232996","TEXAS BELL","Telecom Services & Equipment","Communications & Electronics","Telecommunications",49.8049700106551,50.1950299893449,"#050000AF","#050000AF",144588.02
"39511714","EDUCATION AUSTIN","Uncoded","Uncoded","Uncoded",90.4761904761905,9.52380952380952,"#0000CCAF","#0000CCAF",10500
"11051793","TEXAS OPHTHALMOLOGICAL ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",21.0526315789474,78.9473684210526,"#940000AF","#940000AF",38000
"298","BANK OF AMERICA","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",52.8301886792453,47.1698113207547,"#00000AAF","#00000AAF",53000
"11055435","HARRIS","Uncoded","Uncoded","Uncoded",10.5263157894737,89.4736842105263,"#CC0000AF","#CC0000AF",9500
"40619516","TEXAS SBC COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",52.0655337049985,47.9344662950015,"#00000AAF","#00000AAF",22635.07
"11052119","TEXAS ASSOCIATION OF MORTGAGE BROKERS","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",30.5526036131775,69.4473963868225,"#660000AF","#660000AF",94100
"650","COMMUNICATIONS WORKERS OF AMERICA / CWA","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",11650
"11935","TXU ENERGY","Electric Utilities","Energy & Natural Resources","Electric power utilities",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",106500
"7730","MCI COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",46500
"18807","TEXAS OPTOMETRIC ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",40.2555910543131,59.7444089456869,"#330000AF","#330000AF",156500
"958","FARMERS INSURANCE GROUP","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",33.8079379862463,66.1920620137537,"#570000AF","#570000AF",68031.36
"3860","INDEPENDENT INSURANCE AGENTS OF TEXAS","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",37.8845226198492,62.1154773801508,"#420000AF","#420000AF",60740.9
"4050","TEXAS MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",36.[phone],63.[phone],"#470000AF","#470000AF",53000
"3626","TEXAS FARM BUREAU","Farm Bureau","Agriculture","Farm Bureau/affiliated organizations & PACs",31.0112359550562,68.9887640449438,"#610000AF","#610000AF",55625
"27638640","HEARD LINEBARGER GRAHAM GOGGAN BLAIR PENA & SAMPSON L","Uncoded","Uncoded","Uncoded",66.4139753687559,33.5860246312441,"#000052AF","#000052AF",40195.29
"856","DUKE ENERGY","Miscellaneous Energy","Energy & Natural Resources","Energy production & distribution",56.25,43.75,"#00001FAF","#00001FAF",16000
"4481","TEXAS ELECTRIC COOPERATIVES","Electric Utilities","Energy & Natural Resources","Rural electric cooperatives",54.2917460752003,45.7082539247997,"#000014AF","#000014AF",30391.36
"11056016","ALLIANCE OF DALLAS EDUCATORS UNITED TEACHERS LOCAL 2260","Public Sector Unions","Labor","Teachers unions",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",11000
"3832","TEXAS ASSOCIATION OF HOME BUILDERS","Home Builders","Construction","Residential construction",26.4967026691632,73.5032973308368,"#7A0000AF","#7A0000AF",50992.76
"40625957","TEX","Uncoded","Uncoded","Uncoded",70.5882352941177,29.4117647058824,"#000066AF","#000066AF",8500
"2710","UPS","Air Transport","Transportation","Express delivery services",42.3614240648941,57.6385759351059,"#290000AF","#290000AF",27737.5
"3225","WHOLESALE BEER DISTRIBUTORS OF TEXAS","Beer, Wine & Liquor","General Business","Liquor wholesalers",44.2934624516779,55.7065375483222,"#1F0000AF","#1F0000AF",62223.02
"11259180","HOME","General Contractors","Construction","Builders associations",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",7000
"3108","TEXAS APARTMENT ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",23.75,76.25,"#8A0000AF","#8A0000AF",80000
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",32.7482541733341,67.2517458266659,"#5C0000AF","#5C0000AF",29009.18
"23389703","TEXAS ASSOCIATION OF DAIRYMEN","Uncoded","Uncoded","Uncoded",17.3913043478261,82.6086956521739,"#A80000AF","#A80000AF",11500
"10230765","WHITEHURST HARKNESS OZMUN & ARCHULETA","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",5750
"11053279","TEXAS PHARMACY ASSOCIATION","Health Professionals","Health","Pharmacists",47.1428571428571,52.8571428571429,"#0F0000AF","#0F0000AF",35000
"15168","POLUNSKY & BEITEL","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",32.7102803738318,67.2897196261682,"#5C0000AF","#5C0000AF",10700
"42613388","XXX","Uncoded","Uncoded","Uncoded",40.8163265306122,59.1836734693878,"#330000AF","#330000AF",12250
"19252","TEXAS FEDERATION OF TEACHERS","Public Sector Unions","Labor","Teachers unions",62.962962962963,37.037037037037,"#00003DAF","#00003DAF",13500
"11054111","PERDUE BRANDON FIELDER COLLINS & MOTT","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",40,60,"#330000AF","#330000AF",17500
"2741","VERIZON COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",32.7659574468085,67.2340425531915,"#5C0000AF","#5C0000AF",58750
"8641517","BASS BROTHERS ENTERPRISES","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",0,100,"#FF0000AF","#FF0000AF",7250
"22717007","TEXAS THOROUGHBRED BREEDERS ASSOCIATION","Uncoded","Uncoded","Uncoded",15.3846153846154,84.6153846153846,"#B30000AF","#B30000AF",13000
"40171699","FARMERS EMPLOYEE & AGENT OF TEXAS","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",10000
"12096","FIBICH & GARTH","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",7000
"11252267","STATE NATIONAL COMPANIES","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",10500
"11246020","TEXAS ASSOCIATION OF MORTGAGE ATTORNEYS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",50,50,"#000000AF","#000000AF",30000
"3839","TEXAS HOSPITAL ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",44.7738967157608,55.2261032842392,"#1F0000AF","#1F0000AF",52511.4
"3053","AKIN GUMP STRASS HAUER & FELD","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",38.5289003042449,61.4710996957551,"#3D0000AF","#3D0000AF",67511.4
"11036786","LAW OFFICES OF FRANK L BRANSON","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",58.3333333333333,41.6666666666667,"#000029AF","#000029AF",12000
"11276899","BRIGHT FARM PARTNERSHIP","Crop Production & Basic Processing","Agriculture","Farmers, in general",30.7692307692308,69.2307692307692,"#660000AF","#660000AF",19500
"11278926","MICHAEL TOOMEY ATTORNEY AT LAW","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",50,50,"#000000AF","#000000AF",10000
"1057","FULBRIGHT & JAWORSKI","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",38.6266094420601,61.3733905579399,"#3D0000AF","#3D0000AF",58250
"3840","HOSPITAL CORP OF AMERICA","Hospitals & Nursing Homes","Health","Hospitals",31.8181818181818,68.1818181818182,"#610000AF","#610000AF",33000
"15900","SERVICE CORP INTERNATIONAL","Miscellaneous Services","General Business","Funeral services",20.253164556962,79.746835443038,"#990000AF","#990000AF",19750
"11051431","TEXAS CLASSROOM TEACHERS ASSOCIATION","Public Sector Unions","Labor","Teachers unions",70.1789264413519,29.8210735586481,"#000066AF","#000066AF",50300
"2378089","ZACHRY JR, HENRY BARTELL (H B)","General Contractors","Construction","Public works, industrial & commercial construction",53.8461538461538,46.1538461538462,"#00000FAF","#00000FAF",13000
"10230825","FLEMING & ASSOCIATES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",9.09090909090909,90.9090909090909,"#D10000AF","#D10000AF",5500
"3224","BEER ALLIANCE OF TEXAS","Beer, Wine & Liquor","General Business","Liquor wholesalers",56.8181818181818,43.1818181818182,"#00001FAF","#00001FAF",33000
"10036762","HIGHWAYS OF TEXAS","General Contractors","Construction","Construction, unclassified",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",7500
"198","ANADARKO PETROLEUM","Oil & Gas","Energy & Natural Resources","Oil & gas",30.1369863013699,69.8630136986301,"#660000AF","#660000AF",36500
"913","ENTERGY CORP","Electric Utilities","Energy & Natural Resources","Electric power utilities",30.0751879699248,69.9248120300752,"#660000AF","#660000AF",33250
"2121","PROVOST & UMPHREY","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",85.7142857142857,14.2857142857143,"#0000B3AF","#0000B3AF",7000
"16372","TURNER COLLIE & BRADEN","Construction Services","Construction","Engineering, architecture & construction management services",16,84,"#AD0000AF","#AD0000AF",6250
"11055289","TEXAS GOOD ROADS TRANSPORTATION ASSOCIATION","Miscellaneous Transport","Transportation","Transportation",0,100,"#FF0000AF","#FF0000AF",5100
"27695176","TEXAS GREYHOUND ASSOCIATION","Uncoded","Uncoded","Uncoded",60.9137055837564,39.0862944162437,"#000033AF","#000033AF",19700
"11052108","TEXAS CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",38.8127853881278,61.1872146118721,"#3D0000AF","#3D0000AF",54750
"21110","SBC COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",80,20,"#000099AF","#000099AF",6250
"3200","BAKER & BOTTS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",43.9142813184778,56.0857186815222,"#240000AF","#240000AF",53557.52
"1275","HUGHES & LUCE","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",36.5824018601901,63.4175981398099,"#470000AF","#470000AF",39909.9
"4677","TEXAS CONSUMER FINANCE ASSOCIATION","Banks & Lending Institutions","Finance, Insurance & Real Estate","Banks & lending institutions",35,65,"#4D0000AF","#4D0000AF",40000
"11040288","TEXAS BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",18.3098591549296,81.6901408450704,"#A30000AF","#A30000AF",35500
"10233402","Q INVESTMENTS","Securities & Investment","Finance, Insurance & Real Estate","Securities, commodities & investment",30.2317769566678,69.7682230433322,"#660000AF","#660000AF",44655
"10244941","TEXAS ORTHOPAEDIC ASSOCIATION","Health Professionals","Health","Other physician specialists",0,100,"#FF0000AF","#FF0000AF",11000
"8359803","WASHINGTON MUTUAL","Uncoded","Uncoded","Uncoded",61.9047619047619,38.0952380952381,"#000038AF","#000038AF",10500
"19477","HOUSTON PROFESSIONAL FIRE FIGHTERS LOCAL 341","Public Sector Unions","Labor","Police & fire fighters unions and associations",62.8571428571429,37.1428571428571,"#00003DAF","#00003DAF",17500
"3607","ELECTRONIC DATA SYSTEMS","Computer Equipment & Services","Communications & Electronics","Computer manufacture & services",40.5745354215694,59.4254645784306,"#330000AF","#330000AF",17252.2
"10048","APARTMENT ASSOCIATION OF GREATER DALLAS","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",32,68,"#5C0000AF","#610000AF",12500
"13691","LICENSED BEVERAGE DISTRIBUTORS","Beer, Wine & Liquor","General Business","Alcohol",46.0431654676259,53.9568345323741,"#140000AF","#140000AF",34750
"16686864","RURAL FRIENDS OF ELECTRIC COOPERATIVES","Electric Utilities","Energy & Natural Resources","Rural electric cooperatives",18.1818181818182,81.8181818181818,"#A30000AF","#A30000AF",11000
"2612","TIME WARNER CABLE","Telecom Services & Equipment","Communications & Electronics","Telecommunications",47.4868414143005,52.5131585856995,"#0F0000AF","#0F0000AF",49511.4
"4683","TEXAS SOCIETY OF CPAS","Accountants","Finance, Insurance & Real Estate","Accountants",30.4347826086957,69.5652173913043,"#660000AF","#660000AF",46000
"10231022","SENATOR BUSTER BROWN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",7000
"4676","AMERICAN INSTITUTE OF ARCHITECTS TEXAS","Construction Services","Construction","Architectural services",30.5353185548635,69.4646814451364,"#660000AF","#660000AF",29511.4
"11549569","TEXAS INDUSTRIES INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",11500
"1020","UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION / UFCW","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",6500
"7559","LOEFFLER JONAS & TUGGEY","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",50,50,"#000000AF","#000000AF",13000
"2648","TRINITY INDUSTRIES","Miscellaneous Manufacturing & Distributing","General Business","Industrial & commercial equipment and materials",33.2669322709163,66.7330677290837,"#570000AF","#570000AF",50200
"513","CASH AMERICA INTERNATIONAL","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",50.5704345011732,49.4295654988268,"#000000AF","#000000AF",24718
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",24.4444444444444,75.5555555555556,"#850000AF","#850000AF",22500
"1499","LANDRYS RESTAURANTS","Food & Beverage","General Business","Restaurants & drinking establishments",64.7058823529412,35.2941176470588,"#000047AF","#000047AF",8500
"20611","PLUMBERS & PIPEFITTERS LOCAL 68","General Trade Unions","Labor","Construction unions",91.6666666666667,8.33333333333333,"#0000D1AF","#0000D1AF",12000
"3209","INDEPENDENT BANKERS ASSOCIATION OF TEXAS","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",19.4444444444444,80.5555555555556,"#9E0000AF","#9E0000AF",18000
"10691644","BAYLOR COLLEGE OF MEDICINE","Education","Government Agencies/Education/Other","Medical schools",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",21000
"11051833","BELL HELICOPTER TEXTRON INC","Air Transport","Transportation","Aircraft manufacturers",20,80,"#990000AF","#9E0000AF",13750
"15382","RDM ENTERPRISES","Food Processing & Sales","Agriculture","Food stores",75,25,"#00007FAF","#00007FAF",6000
"656","COMPASS BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",23.728813559322,76.271186440678,"#8A0000AF","#8A0000AF",29500
"13724","LOCKE LIDDELL & SAPP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",40.9329239398854,59.0670760601146,"#330000AF","#330000AF",41531.36
"29334861","TEXAS BUSINESS & COMMERCE","Uncoded","Uncoded","Uncoded",18.9189189189189,81.0810810810811,"#A30000AF","#A30000AF",9250
"11374726","FRIENDS OF THE UNIVERSITY","Education","Government Agencies/Education/Other","Schools & colleges",39.1752577319588,60.8247422680412,"#380000AF","#380000AF",48500
"1116","GLAXOSMITHKLINE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",53.0612244897959,46.9387755102041,"#00000FAF","#00000FAF",24500
"19529","SAN ANTONIO PROFESSIONAL FIRE FIGHTERS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",9000
"11916189","GARDERE WYNNE SEWELL LLP","Uncoded","Uncoded","Uncoded",35.3016971290895,64.6983028709105,"#4D0000AF","#4D0000AF",28327.25
"900","ELI LILLY & CO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",38.3011415993205,61.6988584006795,"#3D0000AF","#3D0000AF",22192.55
"2633","UNITED TRANSPORTATION UNION / UTU","Transportation Unions","Labor","Railroad unions",90.9365558912387,9.06344410876133,"#0000CCAF","#0000CCAF",16550
"2818","WELLS FARGO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",42.3076923076923,57.6923076923077,"#290000AF","#290000AF",26000
"2499900","JENKENS & GILCHRIST","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",61.5384615384615,38.4615384615385,"#000038AF","#000038AF",6500
"10244405","TEXAS MUNICIPAL POLICE ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",60.2941176470588,39.7058823529412,"#000033AF","#000033AF",17000
"11040298","TEXAS FUNERAL DIRECTORS ASSOCIATION","Miscellaneous Services","General Business","Funeral services",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",30000
"11052266","DALLAS POLICE OFFICERS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",65.625,34.375,"#00004DAF","#00004DAF",8000
"11248518","TEXAS TRUCKING ASSOCIATION","Trucking","Transportation","Trucking",61.1111111111111,38.8888888888889,"#000038AF","#000038AF",9000
"40616344","HB ZACHRY CO","Uncoded","Uncoded","Uncoded",75,25,"#00007FAF","#00007FAF",4000
"40619314","TEXAS PETROLEUM MARKETERS & CONVENIENCE STORE ASSOCIATION","Uncoded","Uncoded","Uncoded",71.7544861358021,28.2455138641979,"#00006BAF","#00006BAF",16042.76
"11052121","TEXAS PAYPHONE ASSOCIATION","Telecom Services & Equipment","Communications & Electronics","Telephone & communications equipment",41.6666666666667,58.3333333333333,"#2E0000AF","#2E0000AF",6000
"38559475","AIA PAC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",4500
"40625712","TAA","Uncoded","Uncoded","Uncoded",46.1538461538462,53.8461538461538,"#140000AF","#140000AF",13000
"3252","BRACEWELL & PATTERSON","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",35.8306188925081,64.1693811074919,"#4D0000AF","#4D0000AF",46050
"18902","TEXAS HEALTH CARE ASSOCIATION","Hospitals & Nursing Homes","Health","Nursing homes",22.6666666666667,77.3333333333333,"#8F0000AF","#8F0000AF",18750
"11244477","HUBPAC","Accountants","Finance, Insurance & Real Estate","Accountants",25,75,"#800000AF","#800000AF",12000
"11053263","HOUSTON PILOTS ASSOCIATION","Air Transport","Transportation","Air transport",37.8787878787879,62.1212121212121,"#420000AF","#420000AF",19800
"10232696","HOUSTON APARTMENT ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",21.4285714285714,78.5714285714286,"#940000AF","#940000AF",7000
"11228538","RICHARD R SCOTT 1991 TRUST","Railroads","Energy & Natural Resources","Railroad services",25,75,"#800000AF","#800000AF",4000
"40616387","HB ZACHRY COMPANY","Uncoded","Uncoded","Uncoded",55.8139534883721,44.1860465116279,"#00001AAF","#00001AAF",10750
"2581","TEXAS & SOUTHWESTERN CATTLE RAISERS ASSOCIATION","Livestock","Agriculture","Livestock",31.8181818181818,68.1818181818182,"#610000AF","#610000AF",33000
"11163046","L P GAS INDUSTRIES PAC","Oil & Gas","Energy & Natural Resources","LPG/Liquid propane dealers & producers",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",4500
"2571","TEMPLE-INLAND","Forestry & Forest Products","Agriculture","Paper & pulp mills and paper manufacturing",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",7000
"7600","LYONDELL CHEMICAL","Chemical & Related Manufacturing","General Business","Chemicals",49.3150684931507,50.6849315068493,"#050000AF","#050000AF",18250
"48","AFFILIATED COMPUTER SERVICES","Computer Equipment & Services","Communications & Electronics","Computer manufacture & services",56.7567567567568,43.2432432432432,"#00001FAF","#00001FAF",9250
"9596","TEXAS ASSOCIATION OF PAWNBROKERS","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",50,50,"#000000AF","#000000AF",16000
"11256947","SHIELDS PC, CHRISTOPHER S","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",88.8888888888889,11.1111111111111,"#0000C2AF","#0000C2AF",4500
"2722","USAA","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",35.6429045015071,64.3570954984929,"#4D0000AF","#4D0000AF",34961.18
"3204","BANK ONE CORP","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",33.0645161290323,66.9354838709677,"#570000AF","#570000AF",31000
"20729","TEXAS AUTO WORKERS","Transportation Unions","Labor","Automotive unions",100,0,"#0000FFAF","#0000FFAF",3250
"40619324","TEXAS POLITICAL & LEGISLATIVE COMMITTEE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5000
"41805804","TSA","Uncoded","Uncoded","Uncoded",81.8181818181818,18.1818181818182,"#00009EAF","#00009EAF",5500
"1277","HUMANA","Health Services","Health","HMOs",31.0344827586207,68.9655172413793,"#610000AF","#610000AF",14500
"11052449","ASSOCIATION OF TEXAS PROFESSIONAL EDUCATORS","Public Sector Unions","Labor","Teachers unions",44.5983379501385,55.4016620498615,"#1F0000AF","#1F0000AF",18050
