"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"3487050","SUNNYSIDE FIRE FIGHTERS LOCAL 3542","Public Sector Unions","Labor","Police & fire fighters unions and associations",90.6976744186046,9.30232558139535,"#0000CCAF","#0000CCAF",1075
"2605065","DEALERS AUTO AUCTION NORTHWEST","Automotive","Transportation","Auto dealers, new & used",15.5172413793103,84.4827586206897,"#B30000AF","#B30000AF",4350
"2322","SCHERING-PLOUGH","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",42.5531914893617,57.4468085106383,"#290000AF","#290000AF",1175
"2938","AETNA","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",25.974025974026,74.025974025974,"#800000AF","#800000AF",1925
"4265","PHRMA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",44.7761194029851,55.2238805970149,"#1F0000AF","#1F0000AF",1675
"16991","WASHINGTON RETAIL ASSOCIATION","Retail Sales","General Business","Retail trade",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",7150
"21014","PHYSICIANS ANESTHESIA PAC","Health Professionals","Health","Other physician specialists",25,75,"#800000AF","#800000AF",2700
"2632788","EVERETT CLINIC","Health Professionals","Health","Physicians",73.3067729083665,26.6932270916335,"#000075AF","#000075AF",6275
"1470","KROGER CO","Food Processing & Sales","Agriculture","Food stores",80,20,"#000099AF","#000099AF",3375
"2966559","MCDONALDS WASHINGTON STATE","Food & Beverage","General Business","Restaurants & drinking establishments",24.6238030095759,75.3761969904241,"#850000AF","#850000AF",18275
"19016","WASHINGTON DAIRY PAC","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",50.2451601688962,49.7548398311038,"#000000AF","#000000AF",5522.92
"4161718","PLUM CREEK MARKETING INC","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",16,84,"#AD0000AF","#AD0000AF",1875
"793","DIAGEO","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",62.6865671641791,37.3134328358209,"#00003DAF","#00003DAF",6700
"2141","PUYALLUP TRIBE OF INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",97.2477064220184,2.75229357798165,"#0000F0AF","#0000F0AF",10900
"9612","PROGRESSIVE CASUALTY INSURANCE","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",42.5373134328358,57.4626865671642,"#290000AF","#290000AF",3350
"9812","ADDUS HEALTH CARE","Health Services","Health","Home care services",61.4035087719298,38.5964912280702,"#000038AF","#000038AF",2850
"40619624","HEALTH INSURANCE AGENTS","Uncoded","Uncoded","Uncoded",44.53125,55.46875,"#1F0000AF","#1F0000AF",6400
"2668709","CASCADE LICENSE AGENCY","Miscellaneous Services","General Business","Services",11.7647058823529,88.2352941176471,"#C70000AF","#C70000AF",1275
"1702","MERCK & CO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",52.3809523809524,47.6190476190476,"#00000AAF","#00000AAF",8925
"3598710","CARPENTERS & JOINERS LOCAL 470","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",810
"2627659","SWINGING DOORS","Food & Beverage","General Business","Restaurants & drinking establishments",0,100,"#FF0000AF","#FF0000AF",1375
"2854285","SEATTLE BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1675
"2952208","TAYLOR SHELLFISH CO","Food & Beverage","General Business","Fish processing",100,0,"#0000FFAF","#0000FFAF",1350
"2646498","CPM DEVELOPMENT CORP","General Contractors","Construction","Public works, industrial & commercial construction",36.4130434782609,63.5869565217391,"#470000AF","#470000AF",4600
"144791","FOOD & COMMERCIAL WORKERS LOCAL 367","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",3325
"8255","NORTHWEST NATURAL GAS CO","Oil & Gas","Energy & Natural Resources","Natural gas transmission & distribution",83.3333333333333,16.6666666666667,"#0000A8AF","#0000A8AF",4050
"2630264","TITAC OF WASHINGTON","Real Estate","Finance, Insurance & Real Estate","Title insurance & title abstract offices",54.0229885057471,45.9770114942529,"#000014AF","#000014AF",2175
"650","COMMUNICATIONS WORKERS OF AMERICA / CWA","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",8775
"2958020","QUINCUNX OF WASHINGTON","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1850
"1692","MEDCO HEALTH SOLUTIONS","Retail Sales","General Business","Drug stores",65.5172413793103,34.4827586206897,"#00004DAF","#00004DAF",2175
"2996888","INDAND BOATMANS UNION OF THE PACIFIC","Transportation Unions","Labor","Merchant marine & longshoremen unions",90.6666666666667,9.33333333333333,"#0000CCAF","#0000CCAF",1875
"1973","PACIFIC SEAFOOD PROCESSORS ASSOCIATION","Food & Beverage","General Business","Fish processing",89.247311827957,10.752688172043,"#0000C7AF","#0000C7AF",2325
"3415","COEUR DALENE TRIBE","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",775
"4628","SWINOMISH TRIBAL COMMUNITY","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",1375
"1669","MCDONALDS LOCAL OWNERS OPERATORS OF ARKANSAS","Food & Beverage","General Business","Restaurants & drinking establishments",9.02255639097744,90.9774436090226,"#D10000AF","#D10000AF",3325
"6940","GOODRICH CORP","Air Transport","Transportation","Aircraft manufacturers",71.0407239819005,28.9592760180996,"#00006BAF","#00006BAF",5525
"4120","NATIONAL ASSOCIATION OF INDUSTRIAL & OFFICE PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",52.755905511811,47.244094488189,"#00000AAF","#00000AAF",3175
"3585326","PMSA WA STATE PAC","Sea Transport","Transportation","Sea transport",78.2051282051282,21.7948717948718,"#00008FAF","#00008FAF",1950
"2619133","PACIFIC NORTHWEST PAINT COUNCIL","Chemical & Related Manufacturing","General Business","Paints, solvents & coatings",68.8888888888889,31.1111111111111,"#00005CAF","#00005CAF",3375
"2615334","MAINSTREAM REPUBLICANS OF WASHINGTON","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",1450
"145","AMERICAN INSURANCE ASSOCIATION","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",67.4418604651163,32.5581395348837,"#000057AF","#000057AF",7525
"29074468","TITAC OF WASHINGTON","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1175
"769643","ASSOCIATION OF WESTERN PULP & PAPERWORKERS / AWPPW","General Trade Unions","Labor","Manufacturing unions",100,0,"#0000FFAF","#0000FFAF",1725
"2598435","NORTHWEST WASHINGTON BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",925
"2652733","SNOHOMISH COUNTY LABOR COUNCIL","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",4325
"40619636","CASCADIA DEVELOPMENT CORPORATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1175
"156","AMERICAN MEDICAL RESPONSE","Health Services","Health","Health care services",72.972972972973,27.027027027027,"#000070AF","#000070AF",925
"20809850","AMERICAN MEDICAL RESPONSE","Uncoded","Uncoded","Uncoded",40.2985074626866,59.7014925373134,"#330000AF","#330000AF",1675
"761","DAVITA INC","Hospitals & Nursing Homes","Health","Health care institutions",53.6231884057971,46.3768115942029,"#00000FAF","#00000FAF",5175
"3264","BRISTOL-MYERS SQUIBB","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",54.1284403669725,45.8715596330275,"#000014AF","#000014AF",2725
"16989","WASHINGTON MULTI-FAMILY HOUSING ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Real estate",48.0916030534351,51.9083969465649,"#0A0000AF","#0A0000AF",3275
"40613154","INLAND BOATMANS UNION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",975
"6360","TECK COMINCO AMERICAN","Mining","Energy & Natural Resources","Metal mining & processing",30.5882352941176,69.4117647058823,"#660000AF","#660000AF",2125
"2662001","WASHINGTON STATE CHIROPRACTIC ASSOCIATION","Health Professionals","Health","Chiropractors",100,0,"#0000FFAF","#0000FFAF",1800
"2742203","TUMWATER FIRE FIGHTERS LOCAL 2409","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",775
"3386436","SOFT DRINK ASSOCIATION","Food & Beverage","General Business","Beverages (non-alcoholic)",43.4782608695652,56.5217391304348,"#240000AF","#240000AF",1150
"3159260","LAKEWOOD REPUBLICAN WOMENS CLUB","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",1400
"24821141","CROWN","Food Processing & Sales","Agriculture","Food stores",17.9487179487179,82.051282051282,"#A80000AF","#A80000AF",3900
"3389917","FOOD & COMMERCIAL WORKERS LOCAL 44","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",1850
"40619619","WA ORG OF VOCATIONAL EDUCATORS","Uncoded","Uncoded","Uncoded",94.8453608247423,5.15463917525773,"#0000E0AF","#0000E0AF",4850
"2773688","J BLAIR BUTTERWORTH & ASSOCIATES","Business Services","General Business","Political consultants & advisers",100,0,"#0000FFAF","#0000FFAF",750
"18851","PLANNED PARENTHOOD AFFILIATES OF WA","Health Services","Health","Health care services",93.9903846153846,6.00961538461539,"#0000DBAF","#0000DBAF",10400
"2598590","OLYMPIA BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",3150
"2658396","IRONWORKERS LOCAL 86","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1450
"3774107","SIC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2125
"2234","RITE AID","Retail Sales","General Business","Drug stores",51.2987012987013,48.7012987012987,"#000005AF","#000005AF",3850
"2007373","HOUSEHOLD","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",31.25,68.75,"#610000AF","#610000AF",4000
"3184812","SPORTLAND YAMAHA INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",825
"3223985","GEMINI DREAM INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",875
"3358180","FOOD & COMMERCIAL WORKERS LOCAL 1105","General Trade Unions","Labor","Retail trade unions",91.7525773195876,8.24742268041237,"#0000D1AF","#0000D1AF",2425
"2450","SSA MARINE","Sea Transport","Transportation","Sea freight & passenger services",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",1125
"2682947","SOUTH KITSAP PROFESSIONAL FIRE FIGHTERS LOCAL 2876","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",1250
"3296236","CLARK COUNTY CENTRAL LABOR COUNCIL","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",2150
"1990","PARSONS BRINCKERHOFF QUADE & DOUGLAS","Construction Services","Construction","Engineering, architecture & construction management services",64.4444444444444,35.5555555555556,"#000047AF","#000047AF",1125
"2598806","OPERATING ENGINEERS LOCAL 370","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",900
"2672841","INLANDBOATMENS UNION","Transportation Unions","Labor","Merchant marine & longshoremen unions",64.2857142857143,35.7142857142857,"#000047AF","#000047AF",1400
"4486","SAMISH INDIAN NATION","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",71.0144927536232,28.9855072463768,"#00006BAF","#00006BAF",3450
"2603627","TROUTLODGE INC","Fisheries & Wildlife","Energy & Natural Resources","Fisheries & wildlife",0,100,"#FF0000AF","#FF0000AF",1200
"26279463","FIRE FIGHTERS LOCAL 2024","Uncoded","Uncoded","Uncoded",67.5675675675676,32.4324324324324,"#000057AF","#000057AF",1850
"2741","VERIZON COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",30,70,"#660000AF","#660000AF",11000
"2886038","WMLA","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",80,20,"#000099AF","#000099AF",3000
"4274","PIERCE CO RECYCLING COMPOSTING & DISPOSAL","Miscellaneous Manufacturing & Distributing","General Business","Recycling of metal, paper, plastics, etc.",52.6666666666667,47.3333333333333,"#00000AAF","#00000AAF",7500
"1621304","LONG TERM CARE PHARMACY ALLIANCE","Pharmaceuticals & Health Products","Health","Pharmaceutical wholesale",100,0,"#0000FFAF","#0000FFAF",1150
"3487686","WA ST NOW","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2002.47
"21390476","WA MORTGAGE LENDERS ASSOCIATION","Uncoded","Uncoded","Uncoded",65,35,"#00004DAF","#00004DAF",4000
"2614619","WASHINGTON STATE UNITED PSYCHOLOGISTS","Health Professionals","Health","Psychiatrists & psychologists",87.3134328358209,12.6865671641791,"#0000BDAF","#0000BDAF",6700
"27933416","RENTAL HOUSING ASSOCIATION","Uncoded","Uncoded","Uncoded",28.2051282051282,71.7948717948718,"#700000AF","#700000AF",1950
"2932522","WASHINGTON & ALASKA AREA COUNCIL","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",4250
"2603097","ASSOCIATED GENERAL CONTRACTORS BUILD EAST PAC","Uncoded","Uncoded","Uncoded",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",3500
"2644036","PACIFIC NORTHWEST PROJECT","Business Services","General Business","Management consultants & services",0,100,"#FF0000AF","#FF0000AF",1250
"328","BAXTER HEALTHCARE","Pharmaceuticals & Health Products","Health","Medical supplies manufacturing & sales",0,100,"#FF0000AF","#FF0000AF",1500
"527","CENDANT","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",39.4366197183099,60.5633802816901,"#380000AF","#380000AF",10650
"2944990","WASHINGTONIANS TO MAINTAIN COMMUNITY STANDARDS","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",100,0,"#0000FFAF","#0000FFAF",2300
"2627388","NMTA","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",800
"2652627","WA SPORT FISHING PAC","Commercial Fishing","Energy & Natural Resources","Fishing",36.734693877551,63.265306122449,"#470000AF","#470000AF",2450
"2743593","MERIT CO","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",1000
"12473","GLACIER NORTHWEST","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",33.0612244897959,66.9387755102041,"#570000AF","#570000AF",12250
"2610824","MENTOR CO","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",1000
"3087136","CHIPS CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",0,100,"#FF0000AF","#FF0000AF",750
"2797753","HART INSURANCE AGENCY INC","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",0,100,"#FF0000AF","#FF0000AF",750
"2632808","WASHINGTON OSTEOPATHIC PHYSICIANS & SURGEONS","Health Professionals","Health","Physicians",50.1519756838906,49.8480243161094,"#000000AF","#000000AF",8225
"3397076","DIRECT MAILING SOLUTIONS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",850
"18679","WASHINGTON INDEPENDENT TELEPHONE ASSOCIATION","Telephone Utilities","Communications & Electronics","Telephone utilities",44.[phone],55.[phone],"#1F0000AF","#1F0000AF",7900
"19172","RETIRED PUBLIC EMPLOYEES COUNCIL OF WASHINGTON","Public Sector Unions","Labor","State & local government employee unions",88.2352941176471,11.7647058823529,"#0000C2AF","#0000C2AF",4250
"2971960","SNOHOMISH CO APARTMENT OPERATORS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",600
"4477","UNITED UNION OF ROOFERS WATERPROOFERS & ALLIED WORKERS","General Trade Unions","Labor","Construction unions",88.7096774193548,11.2903225806452,"#0000C2AF","#0000C2AF",3100
"1758","MONSANTO","Agricultural Services & Products","Agriculture","Agricultural services & related industries",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",2100
"40619639","UTILITY CONTRACTORS ASSOCIATION OF WA","Uncoded","Uncoded","Uncoded",58.3333333333333,41.6666666666667,"#000029AF","#000029AF",6000
"36332","MEDTRONIC","Pharmaceuticals & Health Products","Health","Medical supplies manufacturing & sales",47.6190476190476,52.3809523809524,"#0F0000AF","#0F0000AF",6300
"3514437","CASCADE BANK","Banks & Lending Institutions","Finance, Insurance & Real Estate","Banks & lending institutions",0,100,"#FF0000AF","#FF0000AF",550
"2630753","KITSAP COUNTY CENTRAL LABOR COUNCIL","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",1300
"2658231","KITSAP COUNTY DEMOCRATIC WOMENS CLUB","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",1000
"2606293","PATRICK DUNN & ASSOCIATES","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",27.2727272727273,72.7272727272727,"#750000AF","#750000AF",1100
"3250","BP NORTH AMERICA","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",37.9310344827586,62.0689655172414,"#420000AF","#420000AF",10875
"3590759","QUIGG BROTHERS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1000
"2627572","WASHINGTON DENTURISTS ASSOCIATION","Health Professionals","Health","Dentists",50,50,"#000000AF","#000000AF",1000
"1433","KEYCORP","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",48.3712434892306,51.6287565107694,"#0A0000AF","#0A0000AF",5168.36
"1694","MEDIMMUNE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",2250
"5605","7-ELEVEN","Oil & Gas","Energy & Natural Resources","Gasoline service stations",68.5714285714286,31.4285714285714,"#00005CAF","#00005CAF",10500
"9588","CHECK INTO CASH","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",80.6451612903226,19.3548387096774,"#000099AF","#000099AF",3100
"14640","NORTHWEST FOOD PROCESSORS ASSOCIATION","Food Processing & Sales","Agriculture","Food wholesalers",78.9473684210526,21.0526315789474,"#00008FAF","#00008FAF",4750
"2645010","WASHINGTON STATE BAIL AGENTS ASSOCIATION","Miscellaneous Finance","Finance, Insurance & Real Estate","Bail Bond Services",87.9310344827586,12.0689655172414,"#0000BDAF","#0000BDAF",2900
"4050741","HORT","Uncoded","Uncoded","Uncoded",45.3125,54.6875,"#1A0000AF","#1A0000AF",9600
"2945040","WASHINGTON STATE WOMENS POLITICAL CAUCUS","Women's Issues","Ideology/Single Issue","Women's issues",91.9517102615694,8.04828973843058,"#0000D1AF","#0000D1AF",2485
"3480804","WASHINGTON STATE BROTHERHOOD OF LOCOMOTIVE ENGINEERS & TRAINMEN","Transportation Unions","Labor","Railroad unions",100,0,"#0000FFAF","#0000FFAF",1100
"7006","HAMPTON LUMBER SALES","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",50,50,"#000000AF","#000000AF",2000
"20048","CONSTRUCTION & GENERAL LABORERS LOCAL 348","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",4000
"16696933","PALADIN DATA SYSTEMS CORPORATION","Uncoded","Uncoded","Uncoded",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1500
"317172","STEELWORKERS UNIDENTIFIED","General Trade Unions","Labor","Manufacturing unions",94.7368421052632,5.26315789473684,"#0000E0AF","#0000E0AF",3800
"21515205","NAIOPWA","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1000
"3603802","BASIN DISPOSAL INC","Waste Management","Energy & Natural Resources","Waste management",0,100,"#FF0000AF","#FF0000AF",1000
"3582103","NAVA","Uncoded","Uncoded","Uncoded",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",750
"2685265","FIRE FIGHTERS LOCAL 3390","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",1300
"3101720","SOUTH HILL DENTAL CENTER","Health Professionals","Health","Dentists",0,100,"#FF0000AF","#FF0000AF",750
"5414857","HAMPTON LUMBER SALES CO","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"2630185","PORT GAMBLE SKLALLAM TRIBE","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",750
"2677428","MAKAH TRIBAL COUNCIL","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",700
"3584001","NW AUTOMATIC VENDING ASSOCIATION","Retail Sales","General Business","Vending machine sales & services",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",1750
"1675","MCKESSON CORP","Health Services","Health","Health care services",79.1666666666667,20.8333333333333,"#000094AF","#000094AF",2400
"3403","CINGULAR WIRELESS","Telecom Services & Equipment","Communications & Electronics","Paging & cellular phones and services",29.7029702970297,70.2970297029703,"#6B0000AF","#6B0000AF",5050
"2889036","SFP B LIMITED","Automotive","Transportation","Truck & automotive parts and accessories",52.8301886792453,47.1698113207547,"#00000AAF","#00000AAF",2650
"2757710","NATURAL SELECTION FARMS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",600
"3091005","BOTHELL FIRE DEPT LOCAL 2099","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",590.64
"27932882","MARTIN FLYNN PUBLIC AFFAIRS INC","Uncoded","Uncoded","Uncoded",41.1764705882353,58.8235294117647,"#2E0000AF","#2E0000AF",1700
"2963267","TIMBER PRODUCTS MANUFACTURERS","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",36.3636363636364,63.6363636363636,"#470000AF","#470000AF",1100
"3195","AVENTIS PHARMACEUTICALS","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",2250
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",50,50,"#000000AF","#000000AF",1500
"40613255","PROGRESSIVE","Uncoded","Uncoded","Uncoded",75,25,"#00007FAF","#00007FAF",1000
"2657818","WHITMAN COUNTY REPUBLICAN CENTRAL CMTE OF WASHINGTON","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",900
"13825","LUXOTTICA GROUP","Health Services","Health","Optical services (glasses & contact lenses)",64.5161290322581,35.4838709677419,"#000047AF","#000047AF",3100
"21280916","WA WINE INSTITUTE","Uncoded","Uncoded","Uncoded",77.7777777777778,22.2222222222222,"#00008AAF","#00008AAF",2700
"2940469","VANCOUVER FIRE FIGHTERS","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",750
"40618721","JOE KING & ASSOCIATES","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",750
"2671569","FULLER & FULLER","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",850
"3240514","SOUNDCARE INC","Hospitals & Nursing Homes","Health","Health care institutions",75,25,"#00007FAF","#00007FAF",800
"39029948","KINDRED HEALTHCARE INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",700
"2642174","OFFICE & PROFESSIONAL EMPLOYEES LOCAL 8","General Trade Unions","Labor","Other unions",100,0,"#0000FFAF","#0000FFAF",1025
"2755824","LONGSHORE & WAREHOUSE LOCAL 4","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1100
"27641143","EMERALD SERVICES INC","Uncoded","Uncoded","Uncoded",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",900
"2632040","EMERALD SERVICES INC - ESI MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",50.6493506493506,49.3506493506493,"#000000AF","#000000AF",3850
"18734","CLEAR CHANNEL COMMUNICATIONS","TV & Movie Production/Distribution","Communications & Electronics","Commercial television & radio stations",62.1621621621622,37.8378378378378,"#00003DAF","#00003DAF",1850
"2630277","CASCADE FUND","Education","Government Agencies/Education/Other","Education",45,55,"#1A0000AF","#1F0000AF",4000
"2622679","OLYMPIC FUND","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2150
"2674793","EVERGREEN FINANCIAL SERVICES INC","Miscellaneous Finance","Finance, Insurance & Real Estate","Credit reporting services & collection agencies",0,100,"#FF0000AF","#FF0000AF",677.61
"3678352","PACIFIC MERCHANT SHIPPING ASSOCIATION","Uncoded","Uncoded","Uncoded",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1275
"14872","PACIFIC MERCHANT SHIPPING ASSOCIATION","Sea Transport","Transportation","Sea transport",0,100,"#FF0000AF","#FF0000AF",850
"3432838","4TH LEGISLATIVE DISTRICT DEMOCRATS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",485.56
"2927068","COMM ON POLITICAL EDUCATION","Transportation Unions","Labor","Transportation unions",100,0,"#0000FFAF","#0000FFAF",1075
"7733","MCLANE CO","Food Processing & Sales","Agriculture","Food wholesalers",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",2800
"21159","SHEET METAL & AIR CONDITIONING ASSOCIATION","Special Trade Contractors","Construction","Plumbing, heating & air conditioning",21.4285714285714,78.5714285714286,"#940000AF","#940000AF",2800
"2923926","INTL FED OF PROF & TECH ENGINEERS LOCAL 17","General Trade Unions","Labor","Other unions",95.1690821256039,4.83091787439614,"#0000E5AF","#0000E5AF",10350
"2970747","TERRA SERVICES INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1100
"16199896","GRANT COUNTY DEMOCRATIC CENTRAL CMTE OF WASHINGTON","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",800
"14638","NORTHWEST DAIRY ASSOCIATION","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",21.9269102990033,78.0730897009967,"#940000AF","#940000AF",15050
"2542","SYNGENTA","Agricultural Services & Products","Agriculture","Agricultural chemicals (fertilizers & pesticides)",30,70,"#660000AF","#660000AF",1000
"4224540","WA PUBLIC UTILITY DIST ASSOCIATION","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",61.1111111111111,38.8888888888889,"#000038AF","#000038AF",5400
"24856111","US ECOLOGY","Uncoded","Uncoded","Uncoded",60,40,"#000033AF","#000033AF",2000
"2886027","ENERGY NORTHWEST","Electric Utilities","Energy & Natural Resources","Electric power utilities",45.4545454545455,54.5454545454545,"#1A0000AF","#1A0000AF",1100
"3662351","AMERICAN ECOLOGY CORP","Waste Management","Energy & Natural Resources","Waste management",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",650
"1381700","SPRINKLER FITTERS & APPRENTICES LOCAL 699","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",600
"18810","WASHINGTON STATE PODIATRIC MEDICAL ASSOCIATION","Health Professionals","Health","Other physician specialists",79.0322580645161,20.9677419354839,"#000094AF","#000094AF",3100
